path,size_bytes,sha256
.github/workflows/validate_repository.yml,324,4625049924827ea87e606d493a95158790e5aa8ddebca30e16e75f937ad7c2a8
CITATION.cff,1109,492f6e8efee9233dc76ed6f8d61797961363e608fc8b62172af5a8ff8c9f2f77
DATA_LICENSE.md,1832,ec0f806a2826d4647b0b48e30320b9deb69091e085fcc2ab8dfc08a93106f600
LICENSE,1098,d5b417981cb6d257d8e7bc8eff4e57eb3ad00cfa4b141edf5785ee1e5d290e37
PUBLIC_RELEASE_CHECKLIST.md,1907,4c5c047a26f60974900344d707df624c2f83922a99bac66514f5ebeffdf3b76b
README.md,5359,aba50624339f94c91f0a49b1320a07ea29fbc4a57972ea429a9623ab5b71558b
SECURITY_AND_PRIVACY_NOTES.md,1626,567ffc2549cc5c46eb1979cafc6a3ce970ea9e8cdf9e161ba192ba34f4e8fc45
commands/run_plm_classifier_full_execution.sh,386,72596b2654a8f55a5200ccff28c032df6e32e361f3203794186c8acea1299bf6
commands/run_plm_full_input_validation_and_embedding.sh,980,7ae0ebbde0993a807f6dfab5caadb663230457c43794978af93ad5d15e782285
commands/run_plm_r02a_core_only_addendum.sh,404,8e8e37987b14701bc2d2febc6d1d6e80b501d74c1f7c925cbc078aaa6cdecbc4
configs/plm_classifier_full_execution_config_1_0.yaml,2112,f06af236d49d5fbd23bb2d0689386fa884eb8a3a5968a074c406ff547ea067e9
configs/plm_full_embedding_config_1_0.yaml,1296,5ca7c1a25a90a6956dc84e7e0b868c4f0226576aac5cf905a1868c74f45e52e9
configs/plm_r02a_core_only_addendum_config_1_0.yaml,1879,3bc7e1225aef6b445eaeb755cd5a799c560d66aaf2bf989e077c4901cc0d73cd
data/README.md,1150,b4c8fa4e3702738900721c5d5425830c912d6d9d638f5ac7077d17cfe84b5759
data/branch_manifest.csv,276485,d79ded37da56c3c07030a600a384b691c0840bcb5d829943fa684c25d4f68222
data/branch_summary.csv,248,4278357e4f312c96d0cd650e2e7e4da249d7c88bc654d4235ebd718a7d2a1237
data/data_dictionary.csv,1808,9a76a9a5105ce919a11799ade1061094e38f70949aa8af0a9afd2c4068b3db6a
data/embeddings/README.md,428,e2a0e0ea80b4d9a15e85dea4eb328f029af76483e23bbc9136c5a6c49fbffab7
data/embeddings/plm_full_esm2_embedding_index_1_0.csv,77897,a31295cfe9fdc11c7e76c5adef3401db520bee250aed0c8c89e3f021d2d7a85f
data/embeddings/plm_full_esm2_embeddings_1_0.npz,4561245,a07386f6f618bbc0e6163107bc84063e762f28531b16b02f87aafde73d4403a0
data/full_embedding_input_for_esm2_1_0.csv,285961,080e0d24aa30292215f9a4b13a111055779b8b993bbb3173a8397ebe51e54f40
data/full_embedding_label_branch_manifest_1_0.csv,77630,03c79139597609b14832f2e2de4ef8aa0c00cab2c117eccec103878496bdb6c2
data/full_embedding_sequence_order_manifest_1_0.csv,69274,0940ca1823dcdab02a22d7904d77f1788b8031a1e72e654d0b150b062dd36fb1
docs/diagnostic_traceability_validation_report.md,1051,cad5ff2fa534004c6c032ffaabea7ba4882c878df8d6f44387dd62c6ed287deb
docs/github_release_readiness_audit_v1.md,2196,293d15e8061fe9a0b58ce73466c33081614a5892374ea637414899b0244a3176
docs/index.md,2164,9c3f0b311fc9859b354837bbb84540fcf807f3efdb7f01c5e89174835341217d
docs/repo_safety_search_commands.md,3116,bd40219eaa920543c3d67aeb12e5f98160188afa6c70f906fbb62adf411e31a7
docs/v2_1_1_cosmetic_patch_summary.md,1452,a1c6afd930bea696e506148e272b71494d092e402aee1604c8f490518d5e0357
docs/v2_1_closure_patch_summary.md,1872,f7d1a9febaa90433b8a7b29837dc3dcba53d97c407f9a1935676842836462d6f
environment/ENVIRONMENT_VERSIONS.md,601,d78b14fee13656b43a7cd9271e328ed775caf83d09d896a412e6d64db437bf05
environment/environment.yml,283,e233144caa8dc108cb1d728a55f73ca5b7aa070c3fb981ebb84f19b08a0e8fdf
environment/requirements.txt,239,1e7e31ae88efd4d208e2095bdbb9d7ea5e1a93b7129dab1100d89c5f4981079d
figures/Figure_1_branch_aware_framework.png,341483,8c01afce4c67c91cd2c35e759ba3e9c7d5ae800bbf1fa9f7686a12e9956365ee
figures/Figure_1_branch_aware_framework.svg,6446,0b263fb0694590e3c1bae260cac40845448f1da87c881b12aeaa3989d5712c53
figures/README.md,808,1ce9771f5f950e82fca0bcd5af13e9ef578da51a1325a2f7238de20ba98241bf
iDAOP_GitHub_public_release_license_patch_v1_change_log.md,2126,013c343e462c693d83b2bc4c4557fcaf0a028c99a51775fd953c411695987dd5
metadata/public_safety_scan_diagnostic_merge_v1.txt,1485,b1f167a714e199626b6bc52785124fbeac32e06dd151dbfcb94afb95a2feee9a
metadata/public_safety_scan_v2_1.txt,644,50c4bc3ad332c8e368c6f5b8c8ea6f6867ba065716be3437452b15f6902c34e7
metadata/public_safety_scan_v2_1_1.txt,982,a3460b3c1b4a0032fb980f3e58818791a13795c7a9f2555d986181d2d9482bc3
metadata/repository_validation_report.txt,1683,493423f3aff35994ec91b634e40fcc07952234e29e21c87098fcc949d7b3b7c0
metadata/repository_validation_report_diagnostic_merge_v1.txt,1296,2001dd9950468826ee5001417a2d29441fc59f6077327aa6bec4dfbd7704c342
metadata/repository_validation_report_v2_1_1.txt,802,276469513ccda9bab45d13da41687fcbdc09b9e9581fc975d507120431060735
metadata/repository_validation_script_output_diagnostic_merge_v1.txt,24,a06f83c5b680b6296dd5b2161a9f41e71c30d7bd126e04595d8def1adbb08b2c
metadata/repository_validation_script_output_public_release_license_patch_v1.txt,24,a06f83c5b680b6296dd5b2161a9f41e71c30d7bd126e04595d8def1adbb08b2c
metadata/repository_validation_script_output_v2_1.txt,24,a06f83c5b680b6296dd5b2161a9f41e71c30d7bd126e04595d8def1adbb08b2c
metadata/repository_validation_script_output_v2_1_1.txt,24,a06f83c5b680b6296dd5b2161a9f41e71c30d7bd126e04595d8def1adbb08b2c
qc/README.md,551,108c4f60435c686380c92d925eaf497521fa46feef8a2c989aebbc66e02dcd4f
qc/plm_classifier_full_execution_qc_1_0.json,1624,7d0a7d528b332891b84c8cc2ee880cd05c2c81baba8461bec086c7ae0e77ea98
qc/plm_classifier_full_output_qc_1_0.json,571,d308e60a3f102eabde808620aaabddf9d8605155abc7571e399cef337a8fcc3c
qc/plm_full_embedding_output_qc_1_0.json,752,4653ca33fb0ad22fffa15171217f1acac1a5bb75522b934e3bf56f195a029762
qc/plm_full_embedding_preflight_report_1_0.json,247,0aca97cfaf3be5a1a64fa0fa7da2d97a18e4ba0358f9aa64f101449f1b4a4522
qc/plm_r02a_core_only_addendum_execution_qc_1_0.json,1960,e5883865a887359854bcb6b2e79300932acfee0ee7a7dc86a6937104e6236388
qc/plm_r02a_core_only_addendum_output_qc_1_0.json,639,1ee6046aa6488618dce6b4168e10513324214be4655cd39e46d5b835ffb60ec7
qc/plm_split_matching_manifest_server_validation_1_0.json,1189,cc8ee0ac6a78839d1d9e68c7036c15c570718ed94bbc01d8fba79427df296d7b
qc/qc_manifest.csv,1090,43fe933423e6d0006a6b28bcea9b01192952f5fc4b5162bbcaf1da3b84bd1952
results/README.md,1087,c40af4b422e9c4b1787f284b11112699e32001a5f25fef87a81e2ab55175bf95
results/aac_r02a_core_only/AAC_R02A_core_only_aggregate_summary_1_0.csv,1461,4e724aae96a19ee09401ae3b6fca48a6c4d6040dbfe4f63bd078967d4b6910ee
results/aac_r02a_core_only/AAC_R02A_core_only_execution_qc_1_0.json,1929,e184bf2a865f4812ef46dac59eb35953450f2abc634123fd89f811e6fb6c7517
results/aac_r02a_core_only/AAC_R02A_core_only_per_fold_metrics_1_0.csv,3570,70b442f4c015c8bf13109e589be7c5676cd27ad1db69fd6e91eaf045db0b9918
results/aac_r02a_core_only/AAC_R02A_core_only_predictions_1_0.csv,52899,834ecd8f0e62752cef6012bd0a143d80a840db40d248fd5f7e3868b95203a8f1
results/aac_r02a_core_only/PILOT_R02A_sequence_cluster_hard_split_assignments.csv,62759,a74707d1ddbf8cc847d9587112ffffcc0052234abe4e2695a65b3621c21d4ef1
results/aac_r02a_core_only/PLM_R02A_Core_Only_Addendum_Table6_Insert_Rows_1_0.csv,1307,527935161145d0022bbdc3194fb6d1453e1212433dc7e55602a00f2383c06c71
results/aac_r02a_core_only/PLM_vs_AAC_Matched_Comparison_Table_1_1_Provisional_with_R02A_CoreOnly_Addendum.csv,3084,b658aea1b199a9fb8234d72fd8ea395443dc1afb2088b054759ee729e03e9b94
results/aac_r02a_core_only/PLM_vs_AAC_Matched_Comparison_Table_1_2_Complete_with_R02A_CoreOnly_AAC.csv,3096,9d6899cf96938c09d9df1cda83d64ec621ed90e02a11608d09e3c1523bf5ac2f
results/diagnostic/R01_R1_R10_combined_metric_summary.csv,1582,ce0f661f969d3e5e83eae7e1adc4fed111e5e87bbdd1d74146c922f171b0e999
results/diagnostic/R01_R1_R10_replicate_summary_with_R1.csv,6405,3f4b97e79e3d89982d04f8b4ea08cc8927b298167a657e1e0ba9b7f680961d41
results/diagnostic/R01_R2_R10_fold_metrics.csv,18606,c5662fce08ba108d079bf0e92a2cd088dd98befe84a5d8dbd1f9283d656b2365
results/diagnostic/R01_R2_R10_replicate_summary.csv,6629,55f91305d79231f7240107ea15f19c0bd530e896fbd4b4c38acaac1e72344861
results/diagnostic/R03_AAC_model_family_fold_metrics.csv,79234,659e3eb80c46713d9ab89014ab4bb91cd9a1053e1f431943138c374e03ef70f1
results/diagnostic/R03_AAC_model_family_model_summary.csv,2551,624e14ffbf53ca43e01a4a81b479a9bb64d591cd3322b427d42601dd16e94b00
results/diagnostic/R03_AAC_model_family_replicate_summary.csv,20450,701eae5af44855e8e96ee95191ef2c1d612e6cfdb0770cb5b618e57fa5cc4c20
results/diagnostic/R04_R03_randomCV_vs_R04_hardsplit_comparison.csv,980,05a959cdc4328caba03d6afe411468ad0daa1125b56686457f76d8b4957a978e
results/diagnostic/R04_hardsplit_AAC_model_family_fold_metrics.csv,2470,76d3b6dc5aa9d4f40b023efdbf67359518bf8ed6e8b79f4cda679eae5988c577
results/diagnostic/R04_hardsplit_AAC_model_family_model_summary.csv,1007,91797f2e939e69f6aedf222bfe9e2b0c32ac3524be1becf68caa38ef289d381c
results/diagnostic/R05_feature_vs_AAC_delta_summary.csv,10878,0ea0368351290886b85d269f7a571abce699585f49b4c3e4dee57157abfc0798
results/diagnostic/R05_lowdim_feature_family_fold_metrics.csv,382309,91db5bb533327eeda3221838dd2007c8789597d3c5fe577b5ba201013ded778f
results/diagnostic/R05_lowdim_feature_family_model_summary.csv,9075,387d451ec19e4386f41c629337bf172737c28f46b68d320227a91159b95f0017
results/diagnostic/R06_hardsplit_lowdim_feature_fold_metrics.csv,4890,e1746051fc14aba4b03da7b63b464308b9e036bb4ad78f7a6cec297a3219b7b6
results/diagnostic/R06_hardsplit_lowdim_feature_model_summary.csv,1376,cf531946a13335087407038839c75853d8c0b4af4a54c2bc9fa05d7d88d180f2
results/diagnostic/R06_hardsplit_lowdim_feature_vs_AAC_delta.csv,1303,d1cd73d94b9c8ec475d162b348a3326e820736428a2211db1053bf17fd07dfd5
results/diagnostic/R07_CKSAAP_minimal_fold_metrics.csv,88052,3872c3327f5b139af13a2b8c4bd3175a3ee6db98924f03a6b4e591437f76879c
results/diagnostic/R07_CKSAAP_minimal_model_summary.csv,3079,28cb28b06128fcf28e20b58c949f202fecfc94aa3ca04bb83d6ddaa62cbff9b8
results/diagnostic/R07_CKSAAP_vs_AAC_delta_sensplus.csv,625,33e5001060adc7ed5080cf8bea5c5a369547d8b5f07ba3529fc07e5c3fc89fe9
results/diagnostic/README.md,6243,05d3253bb0ce95bcb5fc15d6738842f4ece545858f22e4ad80db4e3d6d73cbbd
results/paired_stats.csv,9857,337f3ee60c7411d2f65935339c7b4dec4af4e81044da5ba0ca5f13a90cb8cfbd
results/plm_classifier_full_aggregate_summary_1_0.csv,3155,2796449143ce4cb2a564c8a27657d2ba4ec9d15016c500db6145f22f42139eed
results/plm_classifier_full_per_fold_metrics_1_0.csv,48591,f3529ee56885351ddbbe7319560609ceea1fbf9eb9032d063824e721d7130544
results/plm_r02a_core_only_addendum_aggregate_summary_1_0.csv,1351,97330e24107269d64ddb97c054bfccdd1a967bab702c762ee9b8d13fc55d69a9
results/plm_r02a_core_only_addendum_per_fold_metrics_1_0.csv,3071,ea39bdf51d72cbbd2f5430c18c918699fda3c2fa315dcec030ecbfaeadbfe734
results/sensitivity_behavior.csv,1517,a42ce3987d96ca17b85add26c3ba5963ac8a44422a423a5bb564e874c260c4fb
results/table6_plm_vs_aac.csv,3096,9d6899cf96938c09d9df1cda83d64ec621ed90e02a11608d09e3c1523bf5ac2f
reviewer_quick_start.md,1783,afca18eeb5e2a3f844cddef13cf61d76f4c1c28de40acb36069189edc38d3049
scripts/README.md,440,cea5631e4f13b44bd2eb97bd6fb32e01fc45a52a48af3085b311c5902ff914cd
scripts/generate_tables.py,1080,a959323fb5df506f082c64b6b6515d7d187807c9a2557428f9ee25170da08169
scripts/qc_plm_classifier_outputs.py,3511,3f72c266c1cbb5d5c2bb080a1d949ad81b30d99fdb4406461d9ff2b27b9db550
scripts/qc_plm_r02a_core_only_addendum.py,4711,43d9c3b9f0acdcbd419f51650d298973b52d7ff94dda623ee5bda5b9a12e1e9b
scripts/qc_validate_embeddings.py,2853,ec919cb0d1bbf559cbdcd9a205df9fbdca163ed9b3acecfa9db86e620711abcd
scripts/run_esm2_embeddings.py,11700,734ee30dbaff7fa2b370c0bfb446caa33f71ecdc0e51a67525458143d02cb371
scripts/run_plm_classifiers.py,13930,788e670c43f5aaf67f41ffb9392d36e115edfe2191009dc9e1ac27cc4b711b4f
scripts/run_plm_r02a_core_only_addendum.py,15713,8ccefd26dcd2b3256309b6f14e2932d9545a74c285ca37639abc316e538021dd
scripts/run_traditional_baselines.py,1166,4565e04ef5cdd33dc9bdd248e317fd06ea018e5be6358cc881b81137945ee4e0
scripts/validate_dry_run_inputs.py,4045,14d2e07d80a3d519b53bad0e4ce2caf3a9d5018cfdff0bfa56dfdbca4b7fbdf4
scripts/validate_manifests.py,963,5f343f38e6f01514406973d5989e043aa8b66ea5e89bba5bd6ecd75c73299acc
scripts/validate_repository.py,2455,796751f3900a941cc731b9235f0cc284b34653ce8b8798940f6110c6a782ffba
splits/PILOT_R02A_sequence_cluster_hard_split_assignments.csv,62759,a74707d1ddbf8cc847d9587112ffffcc0052234abe4e2695a65b3621c21d4ef1
splits/README.md,1232,681f440c941fe237db337096c763a64171bd081f1efabe570602e874da506675
splits/plm_combined_split_matching_manifest_1_0.csv,2942863,21bda8d3e989499d8bc7ac6951c61c6f342e365e592687a305fe77156c9b2c9c
splits/r02a_hard_split_core_only_manifest.csv,226733,5091e959a3fa66319f19a65fc666b3d6dcfe63d407cb8c0f293f28ff2924f3d0
splits/r02a_hard_split_manifest.csv,447505,ac71d2156105a3dfb8bd477b9aecc3dd792a1d62d70d366eeaf0e23e0a0966b8
splits/r02a_hard_split_sensplus_manifest.csv,143017,f033f06584aa3feec98395f93b3f8daf6182ff1c5b80e22c6d3620f9735f3bb0
splits/r02a_hard_split_source_assignments_1_0.csv,56977,d0ccb6e96e3e2462e60ddc78830e5001e8fff1da67c6506a28f99d61d81bda94
splits/random_cv_R1_R10_manifest.csv,2729608,d0f7cfd305ac6a0f2e993a807390d943585ddb0ff1d5f8ba39b0b15509890440
supplementary/R02A_retained_assignment_documentation_1_0.docx,42112,c5d4d6f7df2b04cbcf311ed8601705f8746367102eeb15608280e3becf472c37
supplementary/R02A_retained_assignment_documentation_1_0.md,8745,022c3fc5758fbe8cc8c8e6309f7c42e25c8e9534fffc7c961872b4671e048661
supplementary/reproducibility_and_supplementary_materials_map_original_1_0.csv,1471,669e4015ee71878621a48acb5d31fd6ecc3a84fd901b48b2765a135c475ca630
supplementary/supplementary_materials_map.md,1993,d6f84d58c47fa95124d72115434e288e59a666802e8a17364626417f60c86fe0
metadata/package_file_manifest.csv,13630,956ea12e63edab7243a641f3b5443a3b86bf084bca4b0f3a0456f51c063a070f
